aaa
bbb
##
l;200,5;Nouzové vybavení úseků

# přivolávačky
l;300,220;Přiv náv S
tmnn;330,235;_
l;30,220;Přiv náv L
tmnn;60,235;_


# tlačítko mačkací, netahací, neprosvětlené
tmnn;10,300;3/0

# tlačítko mačkací s aretací, netahací, neprosvětlené
tMnn;10,320;3/8

# tlačítko nemačkací, tahací, neprosvětlené
tntn;40,300;_,3/1
# tlačítko mačkací i tahací, neprosvětlené
tmtn;70,300;3/2,3/3
# tlačítko mačkací, netahací, prosvětlené bílé
tMnb;100,300;3/4,_,3/1
# tlačítko mačkací i tahací prosvětlené zeleně (vstup mačkání, vstup tahaní, výstup žárovka)
tmtz;130,300;3/6,3/7,3/2
# indikátor zelený (červený, bílý)
iz;40,330;3/3
ic;70,330;3/4
p;100,330;3/5,3/6

# 3k
l;275,66;3k
tmtz;200,80;4/0,4/1,4/0
tmtb;215,80;4/2,4/3,4/1
tmtb;335,80;4/4,4/5,4/2
tmtz;350,80;4/6,4/7,4/3
p;232,81;4/4,4/5
p;266,81;4/4,4/6
p;300,81;4/4,4/5

# 1k
l;275,106;1k
tmtz;200,120;4/8,4/9,4/8
tmtb;215,120;4/10,4/11,4/9
tmtb;335,120;4/12,4/13,4/10
tmtz;350,120;4/14,4/15,4/11
p;232,121;4/12,4/13
p;266,121;4/12,4/14
p;300,121;4/12,4/13

# 2k
l;275,146;2k
tmtz;200,160;5/0,5/1,5/0
tmtb;215,160;5/2,5/3,5/1
tmtb;335,160;5/4,5/5,5/2
tmtz;350,160;5/6,5/7,5/3
p;232,161;5/4,5/5
p;266,161;5/4,5/6
p;300,161;5/4,5/5

# 1b
l;75,106;1b (LK)
tmtz;50,120;6/0,6/1,6/0
tmtb;100,120;6/2,6/3,6/1
p;67,121;6/4,6/5

# 1c
l;475,106;1c (SK)
tmtz;500,120;6/4,6/5,6/2
tmtb;450,120;6/6,6/7,6/3
p;467,121;6/6,6/7

# přibližováky
l;025,106;1a
p;015,121;6/8,6/9
l;525,106;1d
p;515,121;6/10,6/11

# řadice
#V1
iz;5,25;7/0
ic;15,15;7/2
ib;25,25;7/1
tM__;7,40;7/0
tM__;18,40;7/1
tm__;12,2;7/15
tM_b;7,75;7/9,_/_,7/9
tM_b;18,75;7/10,_/_,7/10
l;16,55;1

#V2
iz;45,25;7/3
ic;55,15;7/5
ib;65,25;7/4
tM__;47,40;7/2
tM__;58,40;7/3
tm__;52,2;8/0
tM_b;47,75;7/11,_/_,7/11
tM_b;58,75;7/12,_/_,7/12
l;56,55;2

#V3
iz;85,25;7/6
ic;95,15;7/8
ib;105,25;7/7
tM__;87,40;7/4
tM__;98,40;7/5
tm__;92,2;8/1
tM_b;87,75;7/13,_/_,7/13
tM_b;98,75;7/14,_/_,7/14
l;96,55;3
